TrackID,DisplayName,Category,Layer,SoundWave,VolumeScale,CrossfadeDuration
ABYSS_WALKER_PULSE,Abyss Walker Pulse,Exploration,Hell,/Game/R3ALN3T/Audio/Abyss Walker Pulse.Abyss Walker Pulse,1.0,2.0
ABYSSAL_BLOOM,Abyssal Bloom,Exploration,Hell,/Game/R3ALN3T/Audio/Abyssal Bloom.Abyssal Bloom,1.0,2.0
ABYSSAL_CINDER,Abyssal Cinder,Exploration,Hell,/Game/R3ALN3T/Audio/Abyssal Cinder.Abyssal Cinder,1.0,2.0
ABYSSAL_HUNGER_DARK_BATTLE,Abyssal Hunger (Dark Battle),Battle,Hell,/Game/R3ALN3T/Audio/Abyssal Hunger (Dark Battle).Abyssal Hunger (Dark Battle),1.0,2.0
CELESTIAL_IGNITION,Celestial Ignition,Exploration,Heaven,/Game/R3ALN3T/Audio/Celestial Ignition.Celestial Ignition,1.0,2.0
CHRONICLES_OF_THE_CORE,Chronicles of the Core,Exploration,None,/Game/R3ALN3T/Audio/Chronicles of the Core.Chronicles of the Core,1.0,2.0
CONCORD_BASTION,Concord Bastion,Exploration,Reality,/Game/R3ALN3T/Audio/Concord Bastion.Concord Bastion,1.0,2.0
CRYSTAL_TEARS_AQUA_VARIATION,Crystal Tears (Aqua Variation),Theme,None,/Game/R3ALN3T/Audio/Crystal Tears (Aqua Variation).Crystal Tears (Aqua Variation),1.0,2.0
DATA_EXTRACTION,Data Extraction,Exploration,Cyberspace,/Game/R3ALN3T/Audio/Data Extraction.Data Extraction,1.0,2.0
DATA_SURGE_DIGITAL_ANIME,Data Surge (Digital Anime),Theme,Cyberspace,/Game/R3ALN3T/Audio/Data Surge (Digital Anime).Data Surge (Digital Anime),1.0,2.0
DELETED_SECTOR,Deleted Sector,Exploration,Reality,/Game/R3ALN3T/Audio/Deleted Sector.Deleted Sector,1.0,2.0
DIGITAL_DECAY,Digital Decay,Exploration,Cyberspace,/Game/R3ALN3T/Audio/Digital Decay.Digital Decay,1.0,2.0
